time,25u,25d,24u,24d,23u,23d,22u,22d,21u,21d,20u,20d,19u,19d,18u,18d,17u,17d,16u,16d,15u,15d,14u,14d,13u,13d,12u,12d,11u,11d,10u,10d,9u,9d,8u,8d,7u,7d,6u,6d,5u,5d,4u,4d,3u,3d,2u,2d,1u,1d
1.2,637,272,501,148,384,207,526,22,844,121,363,133,389,116,418,115,513,186,445,272,268,186,675,295,581,242,429,98,274,977,189,50,696,397,703,366,519,251,468,219,308,154,267,147,889,682,46,75,719,271
1.3,635,275,500,151,383,211,525,23,843,123,361,135,390,120,418,115,513,186,445,273,268,186,675,295,581,242,444,99,274,977,189,50,696,397,703,368,516,250,468,219,305,155,267,150,888,684,45,78,718,271
1.4,633,275,499,155,382,213,524,#NV,843,125,359,139,390,122,418,115,511,188,445,274,268,187,675,299,581,242,459,100,274,977,189,51,696,397,705,368,513,250,467,219,303,157,267,151,888,685,45,81,718,272
1.5,631,278,500,159,381,215,523,18,843,129,358,139,390,124,418,115,508,193,445,275,268,190,675,301,576,242,474,100,268,977,187,51,696,397,706,368,513,243,466,219,301,160,265,152,887,687,45,85,716,272
1.6,631,280,500,161,381,216,521,#NV,843,131,358,141,390,126,418,115,507,194,445,275,268,192,675,305,576,242,474,100,268,977,187,52,696,397,705,368,513,241,466,219,300,163,263,152,886,690,44,87,716,275
1.7,628,282,500,163,381,217,519,#NV,843,133,357,144,391,127,417,115,505,197,445,275,268,194,675,305,576,242,474,101,268,977,187,51,696,397,705,369,513,241,466,219,300,165,259,153,886,693,43,91,715,277
1.8,626,283,499,166,382,221,518,#NV,843,135,356,146,392,130,413,117,504,197,443,275,268,195,675,307,576,242,474,102,268,977,187,55,696,399,706,371,513,237,466,219,299,167,259,155,886,697,40,94,713,278
1.9,622,283,498,170,381,223,518,#NV,843,135,356,149,392,131,412,121,502,201,441,275,268,198,675,307,572,242,489,103,268,977,187,56,696,401,706,372,513,236,465,219,300,167,257,156,886,700,40,97,711,282
2,623,284,497,173,377,224,517,#NV,840,135,354,151,393,133,412,125,501,202,440,278,267,201,675,311,571,242,489,103,266,977,186,56,696,403,703,374,513,236,465,219,300,170,257,157,887,706,40,99,711,284
2.1,623,287,495,176,376,225,516,#NV,840,137,353,151,393,135,412,127,500,209,439,279,267,204,675,313,568,242,489,104,266,977,186,61,696,409,702,375,513,235,462,219,299,171,252,157,887,708,38,100,710,284
2.2,624,291,494,179,376,227,514,#NV,838,139,352,154,393,137,412,131,499,212,437,281,265,205,675,315,565,242,489,104,266,977,185,62,696,409,700,377,513,230,456,219,296,175,248,159,887,711,38,102,706,285
2.3,624,293,493,182,375,229,514,48,835,143,351,156,393,137,412,133,499,212,436,281,265,206,675,317,565,242,504,105,265,977,183,67,696,414,699,380,513,229,456,220,293,179,246,160,887,714,38,103,707,285
2.4,624,296,492,184,375,230,514,46,833,145,349,160,392,139,409,135,499,212,435,281,265,206,675,319,563,242,519,105,261,977,182,66,696,416,698,381,513,227,455,222,292,180,245,161,887,717,38,106,705,287
2.5,621,297,491,187,374,231,512,46,832,147,348,163,392,140,409,137,497,212,435,281,265,210,675,321,560,242,526,105,261,977,182,66,696,416,698,383,512,227,455,229,291,182,244,161,884,720,,112,701,288
2.6,618,299,490,190,371,232,510,46,828,149,348,163,392,141,403,139,496,216,433,283,263,210,675,325,559,242,526,105,261,977,183,71,696,424,698,384,512,226,453,232,291,184,239,162,883,723,,116,701,291
2.7,618,302,490,192,371,234,508,46,828,151,347,166,392,143,403,143,495,223,433,283,260,210,675,329,557,242,526,108,261,977,184,71,696,424,696,387,512,226,453,234,290,187,234,164,882,726,,118,700,293
2.8,618,305,487,195,371,237,508,46,828,153,346,170,391,145,402,147,492,224,431,284,253,211,675,333,557,242,526,111,261,977,184,71,696,424,695,389,512,224,453,238,286,188,234,165,881,728,,121,698,295
2.9,618,306,487,200,372,239,508,46,828,155,344,170,391,149,400,149,490,226,429,284,252,211,675,333,557,242,534,114,261,977,185,76,696,424,693,391,512,224,453,242,286,188,234,167,880,732,,125,698,297
3,618,306,487,203,373,239,508,47,826,155,344,176,391,149,390,151,490,229,428,284,252,214,671,337,556,242,534,116,257,977,186,76,696,427,693,393,511,223,453,248,284,189,232,167,879,733,,126,695,297
3.1,615,307,487,206,373,240,508,48,825,157,344,179,391,151,386,153,489,229,426,286,248,214,671,341,554,242,549,118,257,977,189,76,696,430,691,396,511,223,450,252,283,191,231,167,879,736,,128,690,298
3.2,613,308,486,210,372,242,506,52,822,159,341,181,391,153,386,155,487,232,425,286,248,217,671,341,552,242,563,118,257,977,189,76,696,434,689,398,511,223,448,255,281,193,226,168,879,740,,134,689,298
3.3,611,309,484,213,371,242,506,54,822,161,340,184,391,156,386,157,486,232,423,286,248,222,669,345,550,242,563,119,257,977,188,77,696,438,687,401,509,223,447,260,279,195,218,169,879,745,,135,689,301
3.4,611,312,484,218,370,246,506,55,822,163,339,186,391,157,386,161,483,233,421,287,248,224,667,351,550,242,563,119,255,977,187,82,696,438,687,404,509,223,446,265,277,198,218,169,877,749,,138,688,303
3.5,609,314,483,221,370,246,505,58,820,165,338,189,392,158,385,163,482,237,420,288,248,225,667,351,550,244,563,120,255,977,184,83,696,447,686,404,509,223,445,268,275,199,218,170,876,752,,141,686,305
3.6,609,316,482,223,369,248,504,59,817,167,337,193,393,160,381,165,482,239,420,289,248,228,664,355,550,246,563,120,254,977,184,84,696,447,685,404,509,223,444,274,272,201,218,171,872,756,,144,686,307
3.7,606,319,480,227,366,250,504,59,816,167,337,196,393,161,375,165,482,243,419,290,248,230,664,357,550,246,563,120,254,977,182,87,696,448,685,405,509,223,443,277,270,203,214,171,872,759,,147,684,309
3.8,604,322,480,231,366,252,504,59,815,169,336,196,393,164,375,167,479,245,418,291,245,236,663,363,550,246,573,120,250,977,182,87,695,452,684,407,509,223,443,286,268,206,211,171,871,761,,148,684,311
3.9,604,324,480,234,366,252,504,60,814,171,334,199,394,166,371,169,478,245,416,292,245,240,663,363,549,248,573,123,246,977,180,83,695,457,684,408,509,223,443,289,264,208,211,173,871,764,,151,682,312
4,604,325,477,237,363,254,504,60,811,175,334,199,394,168,366,173,475,245,414,297,243,242,663,369,547,248,0,126,246,977,177,84,695,462,684,411,509,223,440,292,263,209,211,174,871,767,,155,680,315
4.1,601,326,476,240,360,255,503,65,811,175,333,202,393,170,364,173,474,245,413,300,243,242,657,369,547,250,0,127,246,977,176,87,695,462,684,414,509,225,440,298,262,211,209,174,870,770,,158,680,315
4.2,599,327,476,241,360,256,500,65,810,179,331,202,393,171,358,177,474,253,412,302,241,246,655,371,547,252,0,129,246,977,175,87,695,466,684,416,506,229,439,302,261,215,204,177,869,773,,161,680,315
4.3,599,329,476,242,357,258,499,67,807,179,330,205,393,172,358,177,473,253,411,305,241,246,655,373,547,254,0,132,246,977,174,88,695,468,684,418,504,231,438,310,261,218,204,177,868,775,,165,679,318
4.4,599,331,475,246,357,259,498,70,807,181,328,208,393,173,354,179,473,254,409,308,239,249,655,379,547,254,0,134,246,977,174,92,695,472,683,420,504,231,438,318,261,220,204,179,867,778,,168,677,320
4.5,597,332,475,250,357,261,495,72,806,183,328,208,392,175,354,183,471,255,407,313,239,250,652,379,547,256,0,135,239,977,171,93,695,482,681,424,503,231,437,318,261,222,203,182,867,783,,170,677,324
4.6,595,333,473,254,356,262,494,72,804,183,328,210,392,176,349,189,471,262,405,315,239,254,652,385,545,256,0,136,239,977,169,97,695,482,679,427,500,233,437,328,259,222,200,185,866,787,,177,677,325
4.7,595,334,473,257,356,265,494,73,801,187,327,210,392,177,348,191,471,264,403,318,239,254,648,387,543,256,225,136,239,977,166,98,694,482,678,430,498,237,437,332,255,224,198,185,862,791,,182,677,325
4.8,595,336,472,261,353,266,493,76,799,189,325,214,392,178,346,191,468,264,402,321,239,254,648,389,542,256,225,137,239,977,164,99,694,482,678,432,496,239,437,339,254,224,196,187,863,793,,186,677,328
4.9,590,338,470,265,353,268,492,77,798,191,325,218,392,180,346,193,466,264,400,325,239,256,639,391,540,256,225,138,239,977,162,99,694,482,678,432,491,239,437,345,254,225,192,187,862,795,,191,676,328
5,587,340,468,269,353,272,491,80,795,191,323,220,392,183,342,193,465,266,400,327,239,257,638,391,540,258,225,142,239,977,160,104,694,485,679,433,490,239,435,349,251,226,192,187,861,798,,196,675,329
5.1,587,340,468,272,352,275,491,84,793,195,321,223,392,183,339,195,463,266,400,330,239,257,634,397,540,258,225,142,239,977,160,104,694,490,679,433,490,243,435,354,248,229,192,187,860,801,,199,674,330
5.2,584,341,468,274,349,278,491,86,793,197,318,225,392,185,339,197,462,267,400,333,239,257,634,397,540,258,225,143,237,977,160,109,694,491,679,433,490,243,435,359,246,231,190,187,860,804,,202,672,330
5.3,584,342,467,277,349,279,491,90,791,197,316,227,392,188,336,199,461,268,400,336,236,261,634,399,540,258,225,145,232,977,159,110,694,491,677,435,487,245,435,363,244,234,188,188,860,806,,204,671,330
5.4,580,344,467,282,349,280,489,91,791,199,316,229,392,188,332,199,459,270,400,339,235,263,629,403,540,260,225,146,230,977,159,114,694,491,677,439,487,249,433,368,242,236,188,190,860,809,,208,669,333
5.5,577,346,464,285,346,282,489,93,788,201,315,232,392,189,332,199,458,270,399,340,235,263,626,403,540,260,225,147,230,977,158,115,694,496,677,441,486,255,433,374,240,238,188,190,860,812,,212,668,336
5.6,575,348,463,289,346,284,488,95,786,205,315,236,391,190,387,203,456,270,399,342,232,263,625,411,539,262,225,147,230,977,155,116,691,499,677,441,482,257,433,377,237,240,181,190,860,817,,214,667,339
5.7,573,349,463,292,347,286,486,95,786,205,315,239,391,192,471,205,451,275,398,345,232,266,623,415,539,264,225,147,230,977,155,119,691,500,678,441,478,257,433,380,236,241,180,190,860,819,,216,666,342
5.8,571,351,462,294,347,287,484,95,783,209,314,242,391,195,547,207,451,282,398,347,232,267,620,417,538,264,225,148,230,977,153,120,691,500,679,442,472,269,430,385,234,243,180,192,856,822,,220,665,345
5.9,571,354,462,296,346,288,481,95,777,209,313,242,391,195,607,209,451,282,398,348,231,267,618,419,534,268,225,150,230,977,152,123,691,506,679,447,469,269,427,389,230,245,178,192,855,824,,222,664,347
6,571,356,461,301,342,290,481,95,776,211,313,245,391,197,675,209,448,284,397,349,231,269,618,419,534,268,225,150,230,134,151,124,690,512,679,448,467,271,423,392,227,247,173,192,854,828,,223,664,350
6.1,569,357,460,305,342,293,481,97,775,213,313,250,391,197,751,211,446,286,396,350,231,269,617,423,533,270,225,150,230,136,150,125,689,520,678,450,467,273,421,394,226,249,173,192,851,831,,225,664,352
6.2,567,357,459,308,341,294,481,97,770,213,311,253,391,197,813,213,446,288,393,352,228,272,615,429,531,270,225,151,230,136,148,126,689,520,677,453,466,273,421,402,223,249,168,192,850,834,,229,660,353
6.3,567,357,458,313,340,296,481,99,768,215,308,256,391,197,887,215,446,288,392,355,228,272,612,429,531,270,225,153,230,136,147,127,688,520,676,455,464,281,421,407,221,250,166,192,849,836,,231,659,355
6.4,567,359,457,316,336,298,480,99,764,217,308,259,390,200,947,217,443,289,392,357,228,279,609,433,531,272,225,155,225,136,147,128,688,520,675,457,462,281,421,413,217,251,166,197,846,838,,234,656,357
6.5,567,360,456,322,335,299,479,102,762,219,308,261,389,200,988,219,439,292,390,359,228,279,604,433,531,274,225,155,225,137,147,128,687,522,674,460,459,281,421,417,215,252,164,199,845,840,,237,652,360
6.6,565,363,456,325,334,300,478,104,755,221,308,265,388,201,988,219,436,292,390,362,228,279,603,437,528,276,225,158,225,137,147,132,687,523,673,460,454,283,421,421,212,254,161,200,844,843,,240,653,361
6.7,563,364,455,328,333,300,477,104,754,223,307,267,388,203,988,219,435,292,389,364,228,280,600,441,528,278,225,161,225,138,147,133,687,525,673,461,454,283,417,426,210,255,161,202,843,845,,248,651,362
6.8,563,365,454,331,333,300,478,107,751,227,306,269,388,206,988,223,432,292,388,366,228,283,600,441,524,282,225,163,225,139,145,134,687,525,673,462,451,285,416,429,207,257,156,202,842,848,,251,653,363
6.9,563,366,452,334,333,304,476,110,748,229,304,271,388,209,988,223,432,292,388,368,228,283,600,449,524,282,225,164,225,140,146,138,687,532,673,465,450,285,415,434,205,259,153,202,839,850,,252,649,364
7,559,368,452,336,332,305,474,113,747,229,303,274,387,211,989,225,432,292,386,371,224,287,599,451,523,284,225,165,225,142,147,138,685,534,672,466,449,287,412,439,203,260,151,204,838,852,,254,647,366
7.1,556,368,452,340,331,307,474,114,744,229,303,276,387,212,989,227,430,301,384,372,220,287,599,457,522,286,225,165,225,143,146,139,685,535,672,468,448,287,412,445,200,262,150,206,837,857,,256,648,368
7.2,554,369,451,343,331,309,472,116,740,229,303,276,386,215,989,231,428,307,383,374,213,287,599,459,519,286,225,165,221,144,145,140,684,538,672,469,447,289,412,449,199,263,146,206,837,861,,262,648,371
7.3,552,370,449,346,330,311,472,118,738,233,306,281,385,218,989,231,426,312,381,377,213,291,597,461,519,286,225,167,220,147,144,143,683,538,671,469,444,291,412,452,197,266,146,206,837,864,,265,647,372
7.4,552,370,447,349,330,313,472,120,738,233,306,281,384,219,989,233,425,315,381,380,213,291,597,465,518,286,225,168,218,148,143,143,682,545,671,470,442,293,412,459,194,268,144,206,836,867,,269,645,373
7.5,550,370,446,353,327,312,471,122,734,233,306,284,383,220,989,237,425,315,380,383,212,291,589,467,518,288,240,168,218,152,142,143,679,548,669,472,439,295,411,464,192,271,143,206,835,870,,272,644,376
7.6,548,370,446,357,327,312,471,127,734,235,305,287,381,222,989,239,425,315,379,386,212,293,582,475,515,288,240,168,218,152,140,146,679,549,668,475,436,295,411,468,189,274,140,208,834,872,,275,644,376
7.7,548,370,445,361,327,314,470,129,732,237,304,290,379,222,989,241,425,315,379,389,210,295,582,475,515,290,240,170,218,154,140,146,679,553,667,477,433,297,411,473,189,276,137,208,831,875,,278,644,380
7.8,545,371,445,364,324,316,469,129,731,239,303,293,378,224,989,243,425,315,379,393,210,296,579,479,514,290,255,170,216,155,139,147,679,556,667,480,433,297,409,477,189,276,132,208,831,878,,281,642,381
7.9,543,374,444,367,324,318,468,134,724,243,301,297,378,227,989,245,424,315,379,397,210,299,579,481,514,290,255,174,216,156,138,148,679,559,666,482,430,299,409,481,187,278,130,209,828,881,,284,641,385
8,541,375,444,369,324,320,467,136,724,243,299,297,377,228,989,247,424,321,377,401,210,302,575,483,514,292,255,175,216,156,137,149,679,559,665,484,428,301,401,489,185,280,130,209,827,882,,287,639,385
8.1,542,378,443,372,324,321,467,137,720,247,297,301,376,230,989,247,423,321,375,403,208,302,571,487,513,292,255,176,216,156,137,150,677,569,664,487,427,301,397,494,183,283,128,212,823,885,,289,636,388
8.2,540,380,442,376,323,323,466,138,717,247,295,304,375,232,989,249,423,321,373,406,208,302,571,487,513,296,255,179,216,156,136,154,677,570,664,488,426,303,397,499,178,284,126,212,823,889,,295,635,391
8.3,537,381,441,380,320,325,464,138,717,249,293,306,374,234,987,251,422,321,373,408,207,304,571,495,513,298,255,179,216,156,136,158,675,570,665,491,422,305,397,501,176,287,120,212,822,891,,297,634,393
8.4,534,383,441,381,320,326,462,140,715,251,291,308,374,235,335,253,421,321,373,412,207,304,570,497,513,300,270,179,216,158,135,158,675,577,665,496,419,305,395,506,175,290,115,212,819,895,,302,633,395
8.5,531,386,441,383,316,327,461,141,712,253,290,311,373,236,335,255,419,322,372,414,207,307,570,501,513,302,285,179,215,158,133,158,675,580,665,499,419,305,391,511,174,291,115,212,819,897,,305,633,395
8.6,529,389,439,385,316,327,461,144,709,255,289,313,372,236,335,257,418,325,371,416,205,309,567,501,513,304,224,180,215,163,131,158,675,588,665,500,418,307,388,516,173,291,115,213,818,900,,312,632,395
8.7,529,389,438,389,315,328,461,144,706,255,288,313,371,236,335,259,418,330,369,420,205,309,567,513,513,306,224,183,215,163,128,161,675,588,665,501,415,307,388,519,172,292,115,213,817,904,,316,631,397
8.8,526,390,437,392,314,328,461,151,705,255,286,318,371,237,335,263,416,330,367,423,205,314,567,513,507,308,222,185,215,163,127,164,675,588,664,502,414,311,388,523,171,296,115,215,814,907,,319,631,398
8.9,524,391,437,397,313,328,461,152,704,257,284,321,370,240,335,265,415,330,366,426,201,317,567,513,507,308,221,185,215,163,125,164,675,591,663,504,410,313,388,529,168,297,115,218,814,912,,321,631,399
9,524,393,436,398,312,329,459,156,703,259,283,324,369,242,335,265,414,332,366,428,201,320,567,513,507,310,221,185,215,164,125,167,672,594,663,508,409,313,388,532,168,300,115,221,813,917,,326,630,400
9.1,522,395,435,401,311,331,456,159,701,261,283,327,369,244,335,269,414,335,365,431,201,320,567,513,507,312,220,186,215,169,124,168,671,594,661,510,406,315,388,536,168,301,115,222,813,922,,330,630,402
9.2,522,397,435,405,307,333,456,159,699,265,282,329,368,245,335,271,412,339,364,434,201,320,564,513,507,314,219,187,215,169,124,168,671,594,659,511,406,315,383,541,168,303,115,223,812,925,,333,629,403
9.3,519,398,434,408,307,335,453,161,698,269,281,332,367,246,335,275,412,344,363,439,201,320,564,515,507,316,218,187,212,171,124,169,670,600,655,512,406,317,383,548,166,303,115,225,811,927,,337,629,403
9.4,519,399,434,411,304,335,453,165,696,279,280,332,367,249,335,275,410,344,361,443,199,320,556,519,507,316,218,187,212,171,124,172,669,604,654,515,406,319,383,555,165,306,115,226,810,929,,341,629,403
9.5,517,400,434,414,303,337,453,169,695,279,280,337,367,252,335,279,410,344,360,444,199,327,556,519,504,316,216,189,212,171,121,175,668,609,655,518,406,321,383,558,164,310,115,226,807,931,,343,628,406
9.6,515,401,434,417,300,338,453,171,693,279,279,339,367,254,335,279,410,344,359,445,199,327,553,521,501,316,215,191,212,172,119,175,667,609,655,518,406,321,381,567,162,310,115,228,804,934,,346,628,409
9.7,515,401,434,420,300,339,453,173,693,279,278,341,367,254,335,279,410,344,357,446,199,327,553,527,500,316,213,191,212,172,118,175,667,610,655,522,405,325,379,570,162,312,115,230,804,936,,348,628,410
9.8,512,402,434,422,300,341,450,175,691,279,278,345,367,257,335,281,410,344,357,448,199,329,553,527,497,318,213,191,206,173,119,176,667,624,655,526,396,325,379,572,161,315,115,233,801,940,,351,628,412
9.9,509,406,434,424,299,343,446,177,691,283,275,348,368,260,335,283,410,344,357,450,199,332,553,533,497,320,211,192,206,174,122,179,665,624,653,528,396,325,379,575,160,317,115,233,800,943,,353,627,416
10,507,406,433,426,299,343,447,178,684,283,273,348,368,263,335,285,406,344,355,451,198,333,553,535,495,322,209,194,206,178,122,180,665,624,655,530,396,327,379,579,160,319,115,233,800,945,,356,627,419
10.1,507,406,432,429,299,343,449,178,679,283,272,352,368,265,335,291,405,344,355,453,198,334,553,535,492,326,208,198,206,179,122,184,665,625,654,531,393,329,377,587,160,322,115,233,796,948,,359,626,421
10.2,505,407,432,432,299,344,447,178,678,287,270,354,368,268,335,291,405,344,354,456,196,337,553,535,492,326,206,198,194,180,122,185,663,628,652,532,390,329,377,592,160,324,115,234,796,951,,361,625,424
10.3,502,408,432,434,299,344,443,179,678,287,269,356,367,268,335,293,403,344,352,458,196,337,553,535,492,326,206,198,194,183,122,188,663,634,651,534,390,331,376,597,161,325,115,235,796,954,,364,625,425
10.4,500,409,430,437,300,346,445,183,672,289,269,360,367,271,334,295,401,329,351,461,196,338,544,537,492,328,206,198,194,187,120,191,663,634,648,534,390,331,375,600,161,328,115,238,796,955,,366,624,427
10.5,498,409,431,440,300,346,442,186,666,291,269,365,366,272,333,295,401,329,350,463,196,341,544,539,492,330,204,200,194,188,120,192,660,639,646,535,390,335,375,604,160,330,115,240,795,957,,368,620,429
10.6,498,410,431,442,300,351,439,186,665,291,268,365,366,273,333,297,398,329,349,465,196,341,539,541,491,332,203,202,194,188,120,195,660,639,646,537,390,339,372,611,159,333,115,242,791,960,,371,620,430
10.7,496,411,430,444,300,353,439,188,663,293,266,368,368,275,333,299,398,318,349,467,196,342,539,541,491,332,203,203,194,190,120,196,659,641,645,539,389,341,372,617,158,335,115,244,791,961,,374,620,432
10.8,496,413,430,448,300,354,437,188,661,301,265,371,368,277,333,299,397,318,348,470,194,346,539,551,491,332,200,206,194,192,117,197,659,641,646,540,385,343,371,623,158,336,115,244,788,965,,378,616,433
10.9,494,414,430,451,300,355,436,193,661,301,265,373,366,280,332,301,394,318,348,473,194,347,539,551,491,334,198,206,194,194,115,200,659,643,647,541,384,343,370,627,157,340,115,244,785,968,,381,616,437
11,491,417,429,456,300,357,441,195,655,301,264,377,365,285,332,303,392,318,348,476,194,349,536,555,490,336,196,207,194,198,114,201,659,647,647,543,383,343,364,630,155,341,115,246,785,971,,385,615,437
11.1,491,419,428,458,299,358,440,196,655,303,262,379,364,287,332,305,390,318,347,478,190,349,536,561,489,338,195,209,194,199,113,202,659,647,647,547,382,343,364,634,154,341,115,248,784,975,,390,615,437
11.2,489,421,427,459,296,360,436,197,653,305,260,382,363,289,332,307,388,318,347,481,190,351,536,561,489,340,191,208,194,200,111,206,656,647,645,547,380,343,364,637,154,342,115,249,781,978,,394,613,437
11.3,487,424,425,462,295,361,436,197,647,307,260,385,359,291,332,307,386,315,346,483,190,357,536,565,488,340,191,208,194,201,109,206,656,649,645,548,377,343,364,643,154,344,115,251,780,981,,398,611,439
11.4,487,426,423,464,294,361,434,199,645,309,259,387,354,293,332,309,386,300,345,487,190,357,534,565,488,342,191,208,194,201,109,206,655,657,645,550,375,345,363,648,153,347,115,253,775,985,,401,610,441
11.5,485,426,418,468,293,364,431,199,642,309,259,391,354,296,331,309,385,285,345,490,190,357,528,565,488,344,190,208,193,203,107,209,655,660,644,551,374,347,359,653,152,346,115,256,771,987,,404,608,443
11.6,485,427,417,471,292,366,430,200,642,309,258,394,352,298,328,311,384,274,345,493,190,357,528,569,485,344,188,207,183,203,107,210,655,660,643,553,370,351,359,658,152,347,115,257,770,988,,408,607,444
11.7,482,428,416,474,291,369,429,201,638,309,256,394,352,300,325,315,384,471,343,497,190,357,526,573,484,344,186,207,182,205,105,214,653,666,642,554,370,351,359,661,152,349,115,257,767,991,,412,607,448
11.8,479,430,414,479,287,369,428,201,637,311,255,398,352,301,323,317,383,472,341,499,190,357,523,573,484,346,185,210,182,207,104,215,653,666,642,557,364,351,357,666,151,350,116,257,767,994,,415,605,448
11.9,477,430,412,483,287,371,429,204,634,311,254,398,352,302,323,321,381,472,340,501,190,357,522,573,481,348,183,212,182,208,101,215,653,666,642,557,361,351,355,670,150,350,116,257,766,997,,419,601,449
12,475,430,412,488,286,374,429,206,633,315,252,400,352,303,323,321,380,472,340,503,190,362,522,579,481,348,183,213,182,209,101,218,649,666,642,558,361,353,352,677,150,350,116,259,761,1000,,422,600,451
12.1,475,432,410,490,285,376,428,208,631,315,250,403,352,306,320,321,378,472,339,505,189,364,522,581,479,350,182,215,182,209,98,218,649,669,641,558,357,353,351,682,152,350,116,261,758,1005,,427,600,453
12.2,471,434,408,492,281,379,428,210,627,317,249,403,352,307,319,327,375,472,338,507,188,364,522,583,479,350,180,216,182,209,98,218,648,669,641,558,357,355,349,688,151,352,117,262,757,1008,,430,600,453
12.3,471,437,408,495,281,380,426,211,626,319,249,407,350,310,316,327,373,473,336,509,188,365,522,583,476,350,180,217,182,213,98,218,647,669,641,559,353,357,349,693,148,355,,262,756,#NV,,434,600,456
12.4,471,438,407,500,280,381,424,211,624,323,248,407,349,311,316,331,372,476,334,510,188,369,520,587,476,354,177,219,182,215,99,218,647,669,641,559,,357,347,696,147,358,,262,755,#NV,,438,599,456
12.5,469,441,405,504,280,385,422,214,624,325,247,411,348,314,316,333,372,476,330,513,188,369,520,587,476,354,176,220,181,216,99,221,646,683,641,560,,359,347,700,146,360,,263,754,#NV,,443,594,456
12.6,469,444,403,507,280,387,421,220,622,325,247,411,347,319,315,333,370,480,328,515,188,373,520,595,475,356,173,220,181,217,102,224,645,683,642,560,,363,346,703,144,360,,265,754,#NV,,445,592,459
12.7,469,445,402,508,280,389,420,224,622,327,247,414,347,323,313,335,367,481,327,518,188,374,517,595,475,356,173,221,181,219,102,225,644,683,643,563,,367,343,709,142,360,,265,753,#NV,,449,591,459
12.8,466,447,400,513,279,393,417,227,621,329,247,417,346,325,311,337,346,483,325,522,188,377,517,595,469,356,171,222,178,219,102,229,643,687,644,563,,367,343,712,140,360,,265,752,#NV,,451,591,464
12.9,464,450,399,515,279,393,417,229,618,329,245,420,345,327,311,341,346,487,324,524,187,377,515,597,469,356,167,225,178,220,100,229,643,689,645,565,,367,343,717,139,360,,265,751,#NV,,455,590,466
13,464,455,397,517,278,395,417,229,618,333,243,419,343,329,311,345,345,490,323,527,186,377,512,599,469,356,165,226,178,223,99,229,643,691,645,569,,371,340,721,139,362,,267,748,#NV,,458,590,468
13.1,461,457,396,520,278,397,414,231,617,335,242,422,342,333,311,347,346,494,323,530,186,377,512,601,468,356,163,226,178,224,98,230,643,694,645,570,,371,340,726,138,363,,269,748,,,463,588,471
